agenda,date,draft,draft_url,meeting_record,meeting_record_url,veto_power,veto_china,veto_france,veto_russia,veto_ussr,veto_uk,veto_usa,datetime,agenda_cleaned,impacted_country
Admission of new Members Viet Nam ,15 November 1976,S/12226,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12226,S/PV.1972,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1972(OR),United States of America,,,,,,USA,1976-11-15,Admission of new Members Viet Nam,Vietnam
Admission of new Members Angola ,23 June 1976,S/12110,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12110,S/PV.1932,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1932(OR),United States of America,,,,,,USA,1976-06-23,Admission of new Members Angola,Angola
Admission of new Members Democratic Republic of Viet-Nam,30 September 1975,S/11833,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11833,S/PV.1846,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1846(OR),United States of America,,,,,,USA,1975-09-30,Admission of new Members Democratic Republic of Viet-Nam,Vietnam
Admission of new Members Republic of South Viet-Nam,30 September 1975,S/11832,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11832,S/PV.1846,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1846(OR),United States of America,,,,,,USA,1975-09-30,Admission of new Members Republic of South Viet-Nam,Vietnam
Admission of new Members Democratic Republic of Viet-Nam,11 August 1975,S/11796,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11796,S/PV.1836,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1836(OR),United States of America,,,,,,USA,1975-08-11,Admission of new Members Democratic Republic of Viet-Nam,Vietnam
Admission of new Members Republic of South Viet-Nam,11 August 1975,S/11795,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11795,S/PV.1836,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1836(OR),United States of America,,,,,,USA,1975-08-11,Admission of new Members Republic of South Viet-Nam,Vietnam
Admission of new Members Bangladesh,25 August 1972,S/10771,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10771,S/PV.1660,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1660(OR),China,China,,,,,,1972-08-25,Admission of new Members Bangladesh,Bangladesh
Applications for Membership Kuwait,30 November 1961,S/5006,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5006,S/PV.985,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.985,Russia,,,,USSR,,,1961-11-30,Applications for Membership Kuwait,Kuwait
Applications for membership Mauritania,3 December 1960,S/4567/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4567/Rev.1,S/PV.911,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.911,Russia,,,,USSR,,,1960-12-03,Applications for membership Mauritania,Mauritania
Admission of new Members Viet-Nam,9 December 1958,S/4130/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4130/Rev.1,S/PV.843,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.843,Russia,,,,USSR,,,1958-12-09,Admission of new Members Viet-Nam,Vietnam
Admission of new Members Republic of Korea,9 December 1958,S/4129/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4129/Rev.1,S/PV.843,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.843,Russia,,,,USSR,,,1958-12-09,Admission of new Members Republic of Korea,South Korea
Admission of new Members Viet-Nam,9 September 1957,S/3885,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3885,S/PV.790,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.790,Russia,,,,USSR,,,1957-09-09,Admission of new Members Viet-Nam,Vietnam
Admission of new Members Republic of Korea,9 September 1957,S/3884,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3884,S/PV.790,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.790,Russia,,,,USSR,,,1957-09-09,Admission of new Members Republic of Korea,South Korea
Admission of new Members Japan,15 December 1955,S/3510,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3510,S/PV.706,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.706,Russia,,,,USSR,,,1955-12-15,Admission of new Members Japan,Japan
Admission of new Members Cambodia,19 September 1952,S/2760,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2760,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,Russia,,,,USSR,,,1952-09-19,Admission of new Members Cambodia,Cambodia
Admission of new Members Laos,19 September 1952,S/2759,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2759,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,Russia,,,,USSR,,,1952-09-19,Admission of new Members Laos,Laos
Admission of new Members Vietnam,19 September 1952,S/2758,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2758,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,Russia,,,,USSR,,,1952-09-19,Admission of new Members Vietnam,Vietnam
Admission of new Members Japan,18 September 1952,S/2754,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2754,S/PV.602,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.602,Russia,,,,USSR,,,1952-09-18,Admission of new Members Japan,Japan
Admission of new Members Libya,16 September 1952,S/2483,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2483,S/PV.600,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.600,Russia,,,,USSR,,,1952-09-16,Admission of new Members Libya,Libya
Admission of new Members Italy,6 February 1952,S/2443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2443,S/PV.573,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.573,Russia,,,,USSR,,,1952-02-06,Admission of new Members Italy,Italy
Application for Membership Ceylon,13 September 1949,S/1337,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1337,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Ceylon,Sri Lanka
Application for Membership Austria,13 September 1949,S/1336,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1336,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Austria,Austria
Application for Membership Ireland,13 September 1949,S/1335,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1335,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Ireland,Ireland
Application for Membership Finland,13 September 1949,S/1334,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1334,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Finland,Finland
Application for Membership Italy,13 September 1949,S/1333,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1333,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Italy,Italy
Application for Membership Transjordan,13 September 1949,S/1332,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1332,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Transjordan,Jordan
Application for Membership Portugal,13 September 1949,S/1331,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1331,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,Russia,,,,USSR,,,1949-09-13,Application for Membership Portugal,Portugal
Application for Membership Nepal,7 September 1949,S/1385,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1385,S/PV.439,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.439,Russia,,,,USSR,,,1949-09-07,Application for Membership Nepal,Nepal
Application for Membership Republic of Korea,8 April 1949,S/1305,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1305,S/PV.423,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.423,Russia,,,,USSR,,,1949-04-08,Application for Membership Republic of Korea,South Korea
Application for Membership Ceylon,15 December 1948,S/PV.384,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.384,S/PV.384,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.384,Russia,,,,USSR,,,1948-12-15,Application for Membership Ceylon,Sri Lanka
Application for Membership Ceylon,18 August 1948,S/PV.351,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.351,S/PV.351,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.351,Russia,,,,USSR,,,1948-08-18,Application for Membership Ceylon,Sri Lanka
Application for Membership Italy,10 April 1948,S/PV.279,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.279,S/PV.279,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.279,Russia,,,,USSR,,,1948-04-10,Application for Membership Italy,Italy
Application for Membership Italy,1 October 1947,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,Russia,,,,USSR,,,1947-10-01,Application for Membership Italy,Italy
Application for Membership Finland,1 October 1947,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,Russia,,,,USSR,,,1947-10-01,Application for Membership Finland,Finland
Application for Membership Austria,21 August 1947,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,Russia,,,,USSR,,,1947-08-21,Application for Membership Austria,Austria
Application for Membership Italy,21 August 1947,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,Russia,,,,USSR,,,1947-08-21,Application for Membership Italy,Italy
Application for Membership Portugal,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,Russia,,,,USSR,,,1947-08-18,Application for Membership Portugal,Portugal
Application for Membership Ireland,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,Russia,,,,USSR,,,1947-08-18,Application for Membership Ireland,Ireland
Application for Membership Transjordan,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,Russia,,,,USSR,,,1947-08-18,Application for Membership Transjordan,Jordan
Application for Membership Portugal,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,Russia,,,,USSR,,,1946-08-29,Application for Membership Portugal,Portugal
Application for Membership Ireland,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,Russia,,,,USSR,,,1946-08-29,Application for Membership Ireland,Ireland
Application for Membership Transjordan,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,Russia,,,,USSR,,,1946-08-29,Application for Membership Transjordan,Jordan
