agenda,date,draft,draft_url,meeting_record,meeting_record_url,veto_power,veto_china,veto_france,veto_russia,veto_ussr,veto_uk,veto_usa,datetime,agenda_cleaned
The situation in the Middle East ,6 August 1982,S/15347/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/15347/Rev.1,S/PV.2391,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2391(OR),USA,,,,,,USA,1982-08-06,Middle East
The situation in the Middle East ,26 June 1982,S/15255/Rev.2,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/15255/Rev.2,S/PV.2381,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2381ANDCORR.1(OR),USA,,,,,,USA,1982-06-26,Middle East
The situation in the Middle East ,8 June 1982,S/15185,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/15185,S/PV.2377,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2377(OR),USA,,,,,,USA,1982-06-08,Middle East
Question concerning the situation in the region of the Falkland Islands (Islas Malvinas) ,4 June 1982,S/15156/Rev.2,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/15156/Rev.2,S/PV.2373,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2373(OR),UK USA,,,,,UK,USA,1982-06-04,the region of the Falkland Islands (Islas Malvinas)
The situation in the occupied Arab territories ,20 April 1982,S/14985,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14985,S/PV.2357,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2357(OR),USA,,,,,,USA,1982-04-20,occupied Arab territories
The situation in the occupied Arab territories ,2 April 1982,S/14943,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14943,S/PV.2348,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2348(OR),USA,,,,,,USA,1982-04-02,occupied Arab territories
 Letter dated 19 March 1982 from Nicaragua to the Secretary-General ,2 April 1982,S/14941,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14941,S/PV.2347,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2347(OR),USA,,,,,,USA,1982-04-02,Letter dated 19 March 1982 from Nicaragua to the Secretary-General
The situation in the occupied Arab territories ,20 January 1982,S/14832/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14832/Rev.1,S/PV.2329,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2329(OR),USA,,,,,,USA,1982-01-20,occupied Arab territories
Complaint by Angola against South Africa ,31 August 1981,S/14664/Rev.2,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14664/Rev.2,S/PV.2300,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2300(OR),USA,,,,,,USA,1981-08-31,South Africa
The situation in Namibia,30 April 1981,S/14462,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14462,S/PV.2277,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2277(OR),France UK USA,,France,,,UK,USA,1981-04-30,Namibia
The situation in Namibia,30 April 1981,S/14461,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14461,S/PV.2277,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2277(OR),France UK USA,,France,,,UK,USA,1981-04-30,Namibia
The situation in Namibia ,30 April 1981,S/14460/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14460/Rev.1,S/PV.2277,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2277(OR),France UK USA,,France,,,UK,USA,1981-04-30,Namibia
The situation in Namibia ,30 April 1981,S/14459,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/14459,S/PV.2277,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2277(OR),France UK USA,,France,,,UK,USA,1981-04-30,Namibia
The question of the exercise by the Palestinian people of its inalienable rights ,30 April 1980,S/13911,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/13911,S/PV.2220,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2220(OR),USA,,,,,,USA,1980-04-30,Palestine people of its inalienable rights
Letters dated 22 December 1979 from the USA to the President of the Security Council US and Iran hostage question,11 January 1980,S/13735,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/13735,S/PV.2191,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2191ANDADD.1(OR),USSR,,,,USSR,,,1980-01-11,Letters dated 22 December 1979 from the USA to the President of the Security Council US and Iran hostage
Letter dated 3 January 1980 from 52 countries to the President of the Security Council ,7 January 1980,S/13729,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/13729,S/PV.2190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2190ANDCORR.1ANDADD.1(OR),USSR,,,,USSR,,,1980-01-07,Letter dated 3 January 1980 from 52 countries to the President of the Security Council
The situation in South-East Asia and its implications for international peace and security China and Viet Nam border dispute,16 March 1979,S/13162,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/13162,S/PV.2129,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2129(OR),USSR,,,,USSR,,,1979-03-16,South-East Asia and its implications for international peace and security China and Viet Nam border dispute
Telegram dated 3 January 1979 from Democratic Kampuchea to the President of the Security Council,15 January 1979,S/13027,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/13027,S/PV.2112,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2112(OR),USSR,,,,USSR,,,1979-01-15,Telegram dated 3 January 1979 from Democratic Kampuchea to the President of the Security Council
The question of South Africa ,31 October 1977,S/12312/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12312/Rev.1,S/PV.2045,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2045(OR),France UK USA,,France,,,UK,USA,1977-10-31,South Africa
The question of South Africa ,31 October 1977,S/12311/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12311/Rev.1,S/PV.2045,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2045(OR),France UK USA,,France,,,UK,USA,1977-10-31,South Africa
The question of South Africa ,31 October 1977,S/12310/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12310/Rev.1,S/PV.2045,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.2045(OR),France UK USA,,France,,,UK,USA,1977-10-31,South Africa
Admission of new Members Viet Nam ,15 November 1976,S/12226,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12226,S/PV.1972,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1972(OR),USA,,,,,,USA,1976-11-15,Admission of new Members Viet Nam
The situation in Namibia ,19 October 1976,S/12211,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12211,S/PV.1963,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1963(OR),France UK USA,,France,,,UK,USA,1976-10-19,Namibia
The question of the exercise by the Palestinian people of its inalienable rights ,29 June 1976,S/12119,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12119,S/PV.1938,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1938(OR),USA,,,,,,USA,1976-06-29,Palestine people of its inalienable rights
Admission of new Members Angola ,23 June 1976,S/12110,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12110,S/PV.1932,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1932(OR),USA,,,,,,USA,1976-06-23,Admission of new Members Angola
Request by Libya and Pakistan for consideration of the serious situation arising from recent developments in the occupied Arab territories,25 March 1976,S/12022,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/12022,S/PV.1899,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1899(OR),USA,,,,,,USA,1976-03-25,Request by Libya and Pakistan for consideration of the serious situation arising from recent developments in the occupied Arab territories
The situation in the Comoros,6 February 1976,S/11967,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11967,S/PV.1888,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1888(OR),France,,France,,,,,1976-02-06,Comoros
The Middle East problem including the Palestinian question,26 January 1976,S/11940,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11940,S/PV.1879,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1879(OR),USA,,,,,,USA,1976-01-26,Palestine
The situation in the Middle East,8 December 1975,S/11898,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11898,S/PV.1862,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1862(OR),USA,,,,,,USA,1975-12-08,Middle East
Admission of new Members Democratic Republic of Viet-Nam,30 September 1975,S/11833,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11833,S/PV.1846,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1846(OR),USA,,,,,,USA,1975-09-30,Admission of new Members Democratic Republic of Viet-Nam
Admission of new Members Republic of South Viet-Nam,30 September 1975,S/11832,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11832,S/PV.1846,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1846(OR),USA,,,,,,USA,1975-09-30,Admission of new Members Republic of South Viet-Nam
Admission of new Members Democratic Republic of Viet-Nam,11 August 1975,S/11796,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11796,S/PV.1836,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1836(OR),USA,,,,,,USA,1975-08-11,Admission of new Members Democratic Republic of Viet-Nam
Admission of new Members Republic of South Viet-Nam,11 August 1975,S/11795,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11795,S/PV.1836,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1836(OR),USA,,,,,,USA,1975-08-11,Admission of new Members Republic of South Viet-Nam
The situation in Namibia,6 June 1975,S/11713,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11713,S/PV.1829,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1829(OR),France UK USA,,France,,,UK,USA,1975-06-06,Namibia
Relationship between the UN and South Africa,30 October 1974,S/11543,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11543,S/PV.1808,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1808(OR),France UK USA,,France,,,UK,USA,1974-10-30,Relationship between the UN and South Africa
The situation in Cyprus,31 July 1974,S/11400,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/11400 as amended,S/PV.1788,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1788(OR),USSR,,,,USSR,,,1974-07-31,Cyprus
The situation in the Middle East,26 July 1973,S/10974,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10974,S/PV.1735,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1735(OR),USA,,,,,,USA,1973-07-26,Middle East
Question concerning the situation in Southern Rhodesia,22 May 1973,S/10928,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10928,S/PV.1716,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1716(OR),UK USA,,,,,UK,USA,1973-05-22,Southern Rhodesia
Consideration of measures for the maintenance and strengthening of peace and security in Latin America,21 March 1973,S/10931/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10931/Rev.1,S/PV.1704,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1704(OR),USA,,,,,,USA,1973-03-21,Consideration of measures for the maintenance and strengthening of peace and security in Latin America
Question concerning the situation in Southern Rhodesia,29 September 1972,S/10805/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10805/Rev.1 as amended,S/PV.1666,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1666(OR),UK,,,,,UK,,1972-09-29,Southern Rhodesia
The situation in the Middle East,10 September 1972,S/10784,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10784,S/PV.1662,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1662(OR),USA,,,,,,USA,1972-09-10,Middle East
Admission of new Members Bangladesh,25 August 1972,S/10771,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10771,S/PV.1660,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1660(OR),China,China,,,,,,1972-08-25,Admission of new Members Bangladesh
Consideration of questions relating to Africa of which the Security Council is currently seized and implementation of the Council's relevant resolutions the situation in Southern Rhodesia,4 February 1972,S/10606,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10606,S/PV.1639,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1639(OR),UK,,,,,UK,,1972-02-04,Consideration of questions relating to Africa of which the Security Council is currently seized and implementation of the Council's relevant resolutions the situation in Southern Rhodesia
Question concerning the situation in Southern Rhodesia,30 December 1971,S/10489,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10489,S/PV.1623,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1623(OR),UK,,,,,UK,,1971-12-30,Southern Rhodesia
Letter dated 12 December 1971 from the USA to the President of the Security Council concerning the India-Pakistan question,13 December 1971,S/10446/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10446/Rev.1,S/PV.1613,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1613(OR),USSR,,,,USSR,,,1971-12-13,Letter dated 12 December 1971 from the USA to the President of the Security Council concerning the India-Pakistan
"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the IndiaPakistan question",5 December 1971,S/10423,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10423,S/PV.1607,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1607(OR),USSR,,,,USSR,,,1971-12-05,"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the IndiaPakistan"
"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the India-Pakistan question",4 December 1971,S/10416,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/10416,S/PV.1606,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1606(OR),USSR,,,,USSR,,,1971-12-04,"Letter dated 4 December 1971 from Argentina, Belgium, Burundi, Italy, Japan, Nicaragua, Somalia, the UK and the USA to the President of the Security Council concerning the India-Pakistan"
Question concerning the situation in Southern Rhodesia,10 November 1970,S/9976,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/9976,S/PV.1556,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1556(OR),UK,,,,,UK,,1970-11-10,Southern Rhodesia
Question concerning the situation in Southern Rhodesia,17 March 1970,S/9696,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/9696,S/PV.1534,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1534(OR),UK USA,,,,,UK,USA,1970-03-17,Southern Rhodesia
"Letter dated 21 August 1968 from Canada, Denmark, France, Paraguay, the UK and the USA to the President of the Security Council concerning the situation in Czechoslovakia",22 August 1968,S/8761,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/8761,S/PV.1443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1443(OR),USSR,,,,USSR,,,1968-08-22,"Letter dated 21 August 1968 from Canada, Denmark, France, Paraguay, the UK and the USA to the President of the Security Council concerning the situation in Czechoslovakia"
The Palestine question,4 November 1966,S/7575/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/7575/Rev.1,S/PV.1319,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1319(OR),USSR,,,,USSR,,,1966-11-04,Palestine
The Palestine question,21 December 1964,S/6113,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/6113 as amended,S/PV.1182,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1182(OR),USSR,,,,USSR,,,1964-12-21,Palestine
Letter dated 3 September 1964 from Malaysia to the President of the Security Council,17 September 1964,S/5973,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5973,S/PV.1152,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1152(OR),USSR,,,,USSR,,,1964-09-17,Letter dated 3 September 1964 from Malaysia to the President of the Security Council
The situation in Southern Rhodesia,13 September 1963,S/5425/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5425/Rev.1,S/PV.1069,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1069(OR),UK,,,,,UK,,1963-09-13,Southern Rhodesia
The Palestine question,3 September 1963,S/5407,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5407,S/PV.1063,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1063(OR),USSR,,,,USSR,,,1963-09-03,Palestine
The India-Pakistan question,22 June 1962,S/5134,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5134,S/PV.1016,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.1016(OR),USSR,,,,USSR,,,1962-06-22,India-Pakistan
Letter dated 18 December 1961 from Portugal to the President of the Security Council concerning Goa,18 December 1961,S/5033,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5033,S/PV.988,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.988,USSR,,,,USSR,,,1961-12-18,Letter dated 18 December 1961 from Portugal to the President of the Security Council concerning Goa
Applications for Membership Kuwait,30 November 1961,S/5006,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/5006,S/PV.985,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.985,USSR,,,,USSR,,,1961-11-30,Applications for Membership Kuwait
Complaints by Kuwait in respect of the situation arising from the threat by Iraq to the territorial integrity of Kuwait,7 July 1961,S/4855,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4855,S/PV.960,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.960,USSR,,,,USSR,,,1961-07-07,Complaints by Kuwait in respect of the situation arising from the threat by Iraq to the territorial integrity of Kuwait
Letter dated 13 July 1960 from the Secretary-General to the President of the Security Council the situation in the Congo,13 December 1960,S/4578/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4578/Rev.1,S/PV.920,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.920,USSR,,,,USSR,,,1960-12-13,Letter dated 13 July 1960 from the Secretary-General to the President of the Security Council the situation in the Congo
Applications for membership Mauritania,3 December 1960,S/4567/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4567/Rev.1,S/PV.911,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.911,USSR,,,,USSR,,,1960-12-03,Applications for membership Mauritania
Letter dated 13 July 1960 from the Secretary-General to the President of the Security Council concerning the situation in the Congo,17 September 1960,S/4523,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4523,S/PV.906,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.906,USSR,,,,USSR,,,1960-09-17,Letter dated 13 July 1960 from the Secretary-General to the President of the Security Council concerning the situation in the Congo
Telegrams dated 13 July 1960 from the USSR to the Secretary-General,26 July 1960,S/4409/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4409/Rev.1,S/PV.883,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.883,USSR,,,,USSR,,,1960-07-26,Telegrams dated 13 July 1960 from the USSR to the Secretary-General
Telegrams dated 13 July 1960 from the USSR to the Secretary-General,26 July 1960,S/4411,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4411,S/PV.883,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.883,USSR,,,,USSR,,,1960-07-26,Telegrams dated 13 July 1960 from the USSR to the Secretary-General
Admission of new Members Viet-Nam,9 December 1958,S/4130/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4130/Rev.1,S/PV.843,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.843,USSR,,,,USSR,,,1958-12-09,Admission of new Members Viet-Nam
