agenda,date,draft,draft_url,meeting_record,meeting_record_url,veto_power,veto_china,veto_france,veto_russia,veto_ussr,veto_uk,veto_usa,datetime,agenda_cleaned
Admission of new Members Republic of Korea,9 December 1958,S/4129/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4129/Rev.1,S/PV.843,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.843,USSR,,,,USSR,,,1958-12-09,Admission of new Members Republic of Korea
Letter dated 22 May 1958 from Lebanon and Letter dated 17 July 1958 from Jordan to the President of the Security Council Complaints by Lebanon and Jordan concerning the interference in their internal affairs by the United Arab Republic,22 July 1958,S/4055/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4055/Rev.1,S/PV.837,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.837,USSR,,,,USSR,,,1958-07-22,Letter dated 22 May 1958 from Lebanon and Letter dated 17 July 1958 from Jordan to the President of the Security Council Complaints by Lebanon and Jordan concerning the interference in their internal affairs by the United Arab Republic
Letter dated 22 May 1958 from Lebanon and Letter dated 17 July 1958 from Jordan to the President of the Security Council Complaints by Lebanon and Jordan concerning the interference in their internal affairs by the United Arab Republic,18 July 1958,S/4050/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/4050/Rev.1,S/PV.834,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.834,USSR,,,,USSR,,,1958-07-18,Letter dated 22 May 1958 from Lebanon and Letter dated 17 July 1958 from Jordan to the President of the Security Council Complaints by Lebanon and Jordan concerning the interference in their internal affairs by the United Arab Republic
Complaint by USSR in a letter to the President of the Security Council dated 18 April 1958 entitled Urgent measures to put an end to flights by US military aircraft armed with atomic and hydrogen bombs in the direction of the frontiers of the Soviet Union,2 May 1958,S/3995,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3995,S/3998,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3998,USSR,,,,USSR,,,1958-05-02,Complaint by USSR in a letter to the President of the Security Council dated 18 April 1958 entitled Urgent measures to put an end to flights by US military aircraft armed with atomic and hydrogen bombs in the direction of the frontiers of the Soviet Union
Admission of new Members Viet-Nam,9 September 1957,S/3885,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3885,S/PV.790,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.790,USSR,,,,USSR,,,1957-09-09,Admission of new Members Viet-Nam
Admission of new Members Republic of Korea,9 September 1957,S/3884,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3884,S/PV.790,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.790,USSR,,,,USSR,,,1957-09-09,Admission of new Members Republic of Korea
The India-Pakistan question,20 February 1957,S/3787,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3787,S/PV.773,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.773,USSR,,,,USSR,,,1957-02-20,India-Pakistan
"Letter dated 27 October 1956 from France, the UK and the USA to the President of the Security Council concerning the situation in Hungary",4 November 1956,S/3730/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3730/Rev.1,S/PV.754,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.754,USSR,,,,USSR,,,1956-11-04,"Letter dated 27 October 1956 from France, the UK and the USA to the President of the Security Council concerning the situation in Hungary"
Letter  dated 29 October 1956 from the USA to the President of the Security Council concerning the Palestine question,30 October 1956,S/3713/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3713/Rev.1,S/PV.750,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.750,France UK,,France,,,UK,,1956-10-30,Letter  dated 29 October 1956 from the USA to the President of the Security Council concerning the Palestine
Letter dated 29 October 1956 from the USA to the President of the Security Council concerning the Palestine question,30 October 1956,S/3710,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3710,S/PV.749,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.749,France UK,,France,,,UK,,1956-10-30,Letter dated 29 October 1956 from the USA to the President of the Security Council concerning the Palestine
Admission of new Members Japan,15 December 1955,S/3510,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3510,S/PV.706,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.706,USSR,,,,USSR,,,1955-12-15,Admission of new Members Japan
Cablegram dated 19 June 1954 from Guatemala to the President of the Security Council,20 June 1954,S/3236/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3236/Rev.1,S/PV.675,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.675,USSR,,,,USSR,,,1954-06-20,Cablegram dated 19 June 1954 from Guatemala to the President of the Security Council
Letter dated 29 May 1954 from Thailand to the President of the Security Council,18 June 1954,S/3229,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3229,S/PV.674,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.674,USSR,,,,USSR,,,1954-06-18,Letter dated 29 May 1954 from Thailand to the President of the Security Council
The Palestine question,29 March 1954,S/3188/Corr.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3188/Corr.1,S/PV.664,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.664,USSR,,,,USSR,,,1954-03-29,Palestine
The Palestine question,22 January 1954,S/3151/Rev.2,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/3151/Rev.2,S/PV.656,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.656,USSR,,,,USSR,,,1954-01-22,Palestine
Admission of new Members Cambodia,19 September 1952,S/2760,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2760,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,USSR,,,,USSR,,,1952-09-19,Admission of new Members Cambodia
Admission of new Members Laos,19 September 1952,S/2759,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2759,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,USSR,,,,USSR,,,1952-09-19,Admission of new Members Laos
Admission of new Members Vietnam,19 September 1952,S/2758,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2758,S/PV.603,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.603,USSR,,,,USSR,,,1952-09-19,Admission of new Members Vietnam
Admission of new Members Japan,18 September 1952,S/2754,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2754,S/PV.602,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.602,USSR,,,,USSR,,,1952-09-18,Admission of new Members Japan
Admission of new Members Libya,16 September 1952,S/2483,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2483,S/PV.600,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.600,USSR,,,,USSR,,,1952-09-16,Admission of new Members Libya
Question of a request for investigation of alleged bacterial warfare,9 July 1952,S/2688,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2688,S/PV.590,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.590,USSR,,,,USSR,,,1952-07-09,Question of a request for investigation of alleged bacterial warfare
Question of a request for investigation of alleged bacterial warfare,3 July 1952,S/2671,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2671,S/PV.587,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.587,USSR,,,,USSR,,,1952-07-03,Question of a request for investigation of alleged bacterial warfare
Admission of new Members Italy,6 February 1952,S/2443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/2443,S/PV.573,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.573,USSR,,,,USSR,,,1952-02-06,Admission of new Members Italy
Complaint of armed invasion of Taiwan (Formosa); Complaint of aggression upon the Republic of Korea,30 November 1950,S/1894,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1894,S/PV.530,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.530,USSR,,,,USSR,,,1950-11-30,Complaint of armed invasion of Taiwan (Formosa); Complaint of aggression upon the Republic of Korea
Complaint of bombing by air forces of the territory of China,12 September 1950,S/1752,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1752,S/PV.501,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.501,USSR,,,,USSR,,,1950-09-12,Complaint of bombing by air forces of the territory of China
Complaint of aggression upon the Republic of Korea,6 September 1950,S/1653,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1653,S/PV.496,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.496,USSR,,,,USSR,,,1950-09-06,Complaint of aggression upon the Republic of Korea
Regulation and reduction of armaments and armed forces,18 October 1949,S/1408/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1408/Rev.1,S/PV.452,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.452,USSR,,,,USSR,,,1949-10-18,Regulation and reduction of armaments and armed forces
Regulation and reduction of armaments and armed forces,18 October 1949,S/1399/Rev.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1399/Rev.1,S/PV.452,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.452,USSR,,,,USSR,,,1949-10-18,Regulation and reduction of armaments and armed forces
Regulation and reduction of armaments and armed forces,11 October 1949,S/1398,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1398,S/PV.450,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.450,USSR,,,,USSR,,,1949-10-11,Regulation and reduction of armaments and armed forces
Application for Membership Ceylon,13 September 1949,S/1337,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1337,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Ceylon
Application for Membership Austria,13 September 1949,S/1336,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1336,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Austria
Application for Membership Ireland,13 September 1949,S/1335,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1335,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Ireland
Application for Membership Finland,13 September 1949,S/1334,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1334,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Finland
Application for Membership Italy,13 September 1949,S/1333,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1333,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Italy
Application for Membership Transjordan,13 September 1949,S/1332,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1332,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Transjordan
Application for Membership Portugal,13 September 1949,S/1331,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1331,S/PV.443,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.443,USSR,,,,USSR,,,1949-09-13,Application for Membership Portugal
Application for Membership Nepal,7 September 1949,S/1385,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1385,S/PV.439,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.439,USSR,,,,USSR,,,1949-09-07,Application for Membership Nepal
Application for Membership Republic of Korea,8 April 1949,S/1305,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1305,S/PV.423,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.423,USSR,,,,USSR,,,1949-04-08,Application for Membership Republic of Korea
Application for Membership Ceylon,15 December 1948,S/PV.384,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.384,S/PV.384,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.384,USSR,,,,USSR,,,1948-12-15,Application for Membership Ceylon
"Identical notifications dated 29 September 1948 from France, the UK and the USA to the Secretary-General Berlin blockade",25 October 1948,S/1048,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/1048,S/PV.372,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.372,USSR,,,,USSR,,,1948-10-25,"Identical notifications dated 29 September 1948 from France, the UK and the USA to the Secretary-General Berlin blockade"
Application for Membership Ceylon,18 August 1948,S/PV.351,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.351,S/PV.351,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.351,USSR,,,,USSR,,,1948-08-18,Application for Membership Ceylon
Letter dated 26 May 1948 from the Chairman of the Atomic Energy Commission to the President of the Security Council transmitting the Third Report of the Commission,22 June 1948,S/836,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/836,S/PV.325,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.325,USSR,,,,USSR,,,1948-06-22,Letter dated 26 May 1948 from the Chairman of the Atomic Energy Commission to the President of the Security Council transmitting the Third Report of the Commission
Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia,24 May 1948,S/PV.3038,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.3038,S/PV.303,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.303,USSR,,,,USSR,,,1948-05-24,Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia
Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia preliminary question,24 May 1948,S/PV.303,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.303,S/PV.303,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.303,USSR,,,,USSR,,,1948-05-24,Letter dated 12 Mar 1948 from Chile to the Secretary-General events in Czechoslovakia preliminary
Application for Membership Italy,10 April 1948,S/PV.279,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.279,S/PV.279,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.279,USSR,,,,USSR,,,1948-04-10,Application for Membership Italy
Application for Membership Italy,1 October 1947,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,USSR,,,,USSR,,,1947-10-01,Application for Membership Italy
Application for Membership Finland,1 October 1947,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,S/PV.206,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.206,USSR,,,,USSR,,,1947-10-01,Application for Membership Finland
"The Greek question concerning the situation in northern, Greece preliminary question",15 September 1947,S/552,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/552,S/PV.202,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.202,USSR,,,,USSR,,,1947-09-15,"Greek question concerning the situation in northern, Greece preliminary"
The Greek question concerning the situation in northern Greece,15 September 1947,S/552,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/552,S/PV.202,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.202,USSR,,,,USSR,,,1947-09-15,Greek question concerning the situation in northern Greece
Application for Membership Austria,21 August 1947,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,USSR,,,,USSR,,,1947-08-21,Application for Membership Austria
Application for Membership Italy,21 August 1947,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,S/PV.190,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.190,USSR,,,,USSR,,,1947-08-21,Application for Membership Italy
The Greek question Greek frontier incidents,19 August 1947,S/486,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/486,S/PV.188,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.188,USSR,,,,USSR,,,1947-08-19,Greek question Greek frontier incidents
The Greek question Greek frontier incidents,19 August 1947,S/471,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/471,S/471/Add.1,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/471/Add.1,USSR,,,,USSR,,,1947-08-19,Greek question Greek frontier incidents
Application for Membership Portugal,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,USSR,,,,USSR,,,1947-08-18,Application for Membership Portugal
Application for Membership Ireland,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,USSR,,,,USSR,,,1947-08-18,Application for Membership Ireland
Application for Membership Transjordan,18 August 1947,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,S/PV.186,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.186,USSR,,,,USSR,,,1947-08-18,Application for Membership Transjordan
The Greek question Greek frontier incidents,29 July 1947,S/PV.170,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.170,S/PV.170,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.170,USSR,,,,USSR,,,1947-07-29,Greek question Greek frontier incidents
Incidents in the Corfu Channel,25 March 1947,S/PV.122,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.122,S/PV.122,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.122,USSR,,,,USSR,,,1947-03-25,Incidents in the Corfu Channel
Telegram dated 24 August 1946 from the Ukrainian Soviet Socialist Republic to the Secretary-General,20 September 1946,S/PV.70,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.70,S/PV.70,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.70,USSR,,,,USSR,,,1946-09-20,Telegram dated 24 August 1946 from the Ukrainian Soviet Socialist Republic to the Secretary-General
Application for Membership Portugal,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,USSR,,,,USSR,,,1946-08-29,Application for Membership Portugal
Application for Membership Ireland,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,USSR,,,,USSR,,,1946-08-29,Application for Membership Ireland
Application for Membership Transjordan,29 August 1946,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,S/PV.57,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.57,USSR,,,,USSR,,,1946-08-29,Application for Membership Transjordan
The Spanish question,26 June 1946,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,USSR,,,,USSR,,,1946-06-26,Spain
The Spanish question preliminary question,26 June 1946,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,USSR,,,,USSR,,,1946-06-26,Spain question preliminary
The Spanish question,26 June 1946,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,S/PV.49,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.49,USSR,,,,USSR,,,1946-06-26,Spain
The Spanish question,18 June 1946,S/PV.45,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.45,S/PV.47,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.47,USSR,,,,USSR,,,1946-06-18,Spain
Letter from the Heads of the Lebanese and Syrian delegations to the Secretary-General dated 4 February 1946,16 February 1946,S/PV.23,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.23,S/PV.23,http://www.un.org/en/ga/search/view_doc.asp?symbol=S/PV.23,USSR,,,,USSR,,,1946-02-16,Letter from the Heads of the Lebanese and Syrian delegations to the Secretary-General dated 4 February 1946
